City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,codrington,-38.2667,141.9667,20.06,58,22,6.47,AU,1706671143
1,zilair,52.2332,57.4392,-9.24,95,100,4.21,RU,1706671143
2,ola,59.5833,151.2833,-21.37,82,14,1.99,RU,1706671143
3,crane,31.3974,-102.3501,14.92,38,38,3.37,US,1706671144
4,siwa oasis,29.2041,25.5195,8.88,74,44,4.35,EG,1706671144
5,ilulissat,69.2167,-51.1,-22.99,45,21,2.06,GL,1706671144
6,jamestown,42.097,-79.2353,1.77,91,100,2.57,US,1706671115
7,bayanhongor,46.7167,100.1167,-22.45,81,23,1.08,MN,1706671145
8,sitka,57.0531,-135.33,2.94,52,75,3.6,US,1706671145
9,edinburgh of the seven seas,-37.0676,-12.3116,13.86,57,81,0.8,SH,1706671145
10,hammerfest,70.6634,23.6821,3.25,52,20,24.69,NO,1706671145
11,lubang,13.8584,120.124,26.47,78,98,9.61,PH,1706671146
12,margaret river,-33.95,115.0667,28.05,49,0,4.02,AU,1706671146
13,arno,60.1167,18.6333,1.55,100,100,2.56,SE,1706671146
14,touros,-5.1989,-35.4608,27.16,72,13,5.32,BR,1706671077
15,kiunga,-6.1219,141.2906,30.85,63,97,1.69,PG,1706671147
16,acarau,-2.8856,-40.12,26.44,84,4,3.96,BR,1706671147
17,papatowai,-46.5619,169.4708,18.85,49,80,4.58,NZ,1706671148
18,ust-nera,64.5667,143.2,-29.74,97,100,1.98,RU,1706671148
19,grytviken,-54.2811,-36.5092,2.31,89,96,6.06,GS,1706671148
20,bethel,41.3712,-73.414,1.31,77,100,3.09,US,1706671056
21,ancud,-41.8697,-73.8203,14.18,95,100,2.01,CL,1706671149
22,tolanaro,-25.0319,46.9987,23.37,87,66,4.91,MG,1706671149
23,hithadhoo,-0.6,73.0833,27.46,74,14,1.74,MV,1706671149
24,qaqortoq,60.7167,-46.0333,-14.08,93,100,5.16,GL,1706671149
25,puerto natales,-51.7236,-72.4875,7.23,91,42,2.14,CL,1706671150
26,waitangi,-43.9535,-176.5597,17.68,98,100,1.79,NZ,1706671150
27,brentwood,40.7812,-73.2462,2.27,79,100,5.14,US,1706670593
28,atafu village,-8.5421,-172.5159,29.15,72,15,2.58,TK,1706671150
29,puerto ayora,-0.7393,-90.3518,25.9,84,94,4.08,EC,1706671150
30,albany,42.6001,-73.9662,-0.2,84,100,2.26,US,1706671000
31,barra de santo antonio,-9.4047,-35.5072,24.6,91,0,0.77,BR,1706671151
32,nantucket,41.2835,-70.0995,-0.94,69,100,3.6,US,1706671151
33,jianshui,23.6363,102.8264,16.97,66,83,3.22,CN,1706671151
34,avarua,-21.2078,-159.775,30.03,62,98,3.09,CK,1706671152
35,new amsterdam,6.25,-57.5167,25.36,84,37,2.05,GY,1706671152
36,ushuaia,-54.8,-68.3,8.81,71,20,11.83,AR,1706670908
37,port-aux-francais,-49.35,70.2167,4.02,73,88,13.94,TF,1706671152
38,akureyri,65.6835,-18.0878,-4.04,86,0,4.63,IS,1706671153
39,carutapera,-1.195,-46.02,25.82,87,69,2.56,BR,1706671153
40,beihai,21.4833,109.1,20.18,93,100,7.4,CN,1706671129
41,saraykent,39.6936,35.5111,-3.94,85,83,6.3,TR,1706671153
42,sakaiminato,35.55,133.2333,7.99,76,100,1.03,JP,1706671153
43,christchurch,-43.5333,172.6333,23.63,61,0,10.8,NZ,1706670907
44,chulym,55.0997,80.9572,-20.42,97,99,3.08,RU,1706671154
45,kruisfontein,-34.0033,24.7314,19.38,71,100,3.56,ZA,1706671154
46,port elizabeth,-33.918,25.5701,21.84,88,0,2.57,ZA,1706671154
47,badger,64.8,-147.5333,-27.05,73,40,1.54,US,1706671154
48,porto novo,6.4965,2.6036,27.9,81,56,2.53,BJ,1706671155
49,lorengau,-2.0226,147.2712,28.7,81,100,5.14,PG,1706671155
50,shengli,37.4564,118.4856,1.26,70,36,7.5,CN,1706671155
51,dunedin,-45.8742,170.5036,17.99,74,67,3.69,NZ,1706670990
52,manokwari,-0.8667,134.0833,28.91,70,99,2.95,ID,1706671155
53,banda aceh,5.5577,95.3222,28.59,72,54,5.89,ID,1706671156
54,college,64.8569,-147.8028,-27.01,71,75,1.54,US,1706671156
55,belmonte,-15.8631,-38.8828,24.25,91,28,1.83,BR,1706671156
56,bikenibeu village,1.3673,173.1241,29.98,79,75,1.03,KI,1706671156
57,bilibino,68.0546,166.4372,-31.39,99,100,0.89,RU,1706671156
58,thompson,55.7435,-97.8558,1.09,93,100,1.54,CA,1706671157
59,wabag,-5.4781,143.7021,16.76,95,100,0.97,PG,1706671157
60,anadyr,64.75,177.4833,-32.72,74,0,4.0,RU,1706671008
61,port saint john's,-31.6229,29.5448,20.58,98,55,1.45,ZA,1706671157
62,labrador city,52.9463,-66.9114,-11.01,59,100,7.72,CA,1706670961
63,wailua homesteads,22.0669,-159.378,23.44,78,75,2.06,US,1706671157
64,east london,-33.0153,27.9116,22.52,88,75,2.57,ZA,1706671118
65,hawaiian paradise park,19.5933,-154.9731,26.73,81,100,3.09,US,1706671158
66,inza,53.8533,46.3586,-13.83,100,96,1.59,RU,1706671158
67,sinabang,2.4803,96.3801,28.68,74,87,1.49,ID,1706671158
68,west island,-12.1568,96.8225,29.99,66,56,2.57,CC,1706671158
69,tiksi,71.6872,128.8694,-26.85,97,57,1.85,RU,1706671138
70,fortuna,40.5982,-124.1573,19.19,34,100,11.83,US,1706671159
71,gadzhiyevo,69.2551,33.3362,1.71,75,100,17.38,RU,1706671159
72,cockburn town,21.4612,-71.1419,23.87,57,2,3.83,TC,1706671159
73,chateaulin,48.2,-4.0833,6.48,91,65,1.69,FR,1706671159
74,aasiaat,68.7098,-52.8699,-27.68,96,56,6.68,GL,1706671160
75,hamilton,39.1834,-84.5333,3.02,95,100,2.68,US,1706670936
76,olonkinbyen,70.9221,-8.7187,-3.97,76,100,6.22,SJ,1706671160
77,ventspils,57.3894,21.5606,3.96,100,100,4.12,LV,1706671160
78,saipan,15.1355,145.701,27.39,61,40,8.75,MP,1706671160
79,utrik,11.2278,169.8474,26.02,77,100,7.3,MH,1706671161
80,tataouine,32.9297,10.4518,8.71,80,5,1.18,TN,1706671161
81,longyearbyen,78.2186,15.6401,-5.09,63,75,5.66,SJ,1706671161
82,galesong,-5.3166,119.3661,30.01,69,50,3.2,ID,1706671162
83,karatuzskoye,53.6072,92.8667,-24.79,100,89,0.45,RU,1706671162
84,ust-tsilma,65.441,52.1498,-8.55,96,99,2.24,RU,1706671162
85,vorkuta,67.5,64.0,-13.07,96,100,4.36,RU,1706671162
86,as sulayyil,20.4607,45.5779,17.14,58,68,2.31,SA,1706671163
87,adamstown,-25.066,-130.1015,25.43,74,100,11.97,PN,1706671163
88,ribeira grande,38.5167,-28.7,13.76,86,9,3.13,PT,1706671163
89,vorgashor,67.5833,63.95,-13.09,95,100,5.58,RU,1706671163
90,yur'yevets,57.3201,43.1041,-11.84,97,50,2.02,RU,1706671163
91,yokadouma,3.5167,15.05,20.32,37,100,0.88,CM,1706671163
92,kodiak,57.79,-152.4072,-11.27,48,0,0.0,US,1706671163
93,stanley,54.868,-1.6985,4.6,82,0,4.12,GB,1706671164
94,bogande,12.9714,-0.1436,21.15,19,38,4.06,BF,1706671164
95,abashiri,44.0213,144.2697,-2.84,63,75,2.06,JP,1706671164
96,det udom,14.906,105.0784,28.9,45,82,2.7,TH,1706671164
97,happy valley-goose bay,53.3168,-60.3315,-14.83,56,20,4.63,CA,1706671164
98,asadabad,34.7824,48.1185,-2.03,91,85,1.74,IR,1706671165
99,saint cloud,45.5608,-94.1625,1.0,91,100,2.57,US,1706671165
100,mithi,24.7318,69.7981,20.3,81,100,3.32,PK,1706671165
101,usinsk,65.9939,57.5281,-5.52,94,100,4.92,RU,1706671165
102,lerwick,60.1545,-1.1494,8.0,80,100,14.9,GB,1706671165
103,challapata,-18.9,-66.7667,10.39,68,39,3.89,BO,1706671166
104,tonota,-21.4833,27.4833,19.99,59,4,4.5,BW,1706671166
105,ouro preto do oeste,-10.7481,-62.2158,24.2,87,100,0.16,BR,1706671166
106,invercargill,-46.4,168.35,18.9,51,97,5.81,NZ,1706671166
107,rongelap,11.1635,166.8941,25.84,76,100,8.53,MH,1706671166
108,talnakh,69.4865,88.3972,-18.22,79,100,4.58,RU,1706671011
109,la palma,33.8464,-118.0467,20.28,74,75,0.45,US,1706671167
110,afaahiti,-17.75,-149.2833,28.92,83,76,3.06,PF,1706671167
111,sartana,47.1744,37.6927,-0.41,79,32,2.79,UA,1706671167
112,keflavik,64.0049,-22.5624,-0.76,69,40,8.23,IS,1706671167
113,turpan,42.9333,89.1667,0.54,41,95,1.49,CN,1706671168
114,puerto deseado,-47.7503,-65.8938,22.99,33,98,11.08,AR,1706671168
115,klaksvik,62.2266,-6.589,6.51,90,100,18.1,FO,1706671168
116,lebu,-37.6167,-73.65,15.38,84,0,8.52,CL,1706671168
117,cidreira,-30.1811,-50.2056,17.84,90,3,1.8,BR,1706671168
118,namtsy,62.7161,129.6658,-33.17,94,59,0.55,RU,1706671168
119,iqaluit,63.7506,-68.5145,-24.15,64,75,5.66,CA,1706671169
120,lucapa,-8.4192,20.7447,19.65,95,100,1.33,AO,1706671169
121,chonchi,-42.6128,-73.8092,16.18,96,99,1.06,CL,1706671169
122,woolgoolga,-30.1106,153.2007,27.93,61,93,2.71,AU,1706671169
123,hermanus,-34.4187,19.2345,19.89,74,100,1.87,ZA,1706671170
124,kavaratti,10.5669,72.642,27.55,67,19,2.65,IN,1706671158
125,punta arenas,-53.15,-70.9167,9.06,66,0,3.6,CL,1706671170
126,blackmans bay,-43.0167,147.3167,20.07,40,79,3.7,AU,1706671170
127,isafjordur,66.0755,-23.124,-5.73,79,60,3.3,IS,1706671171
128,san bernardo del viento,9.3533,-75.9524,27.25,74,62,7.09,CO,1706671171
129,puerto armuelles,8.2833,-82.8667,27.99,80,35,1.34,PA,1706671171
130,alice springs,-23.7,133.8833,37.9,15,75,8.75,AU,1706671171
131,coruripe,-10.1256,-36.1756,23.76,85,0,1.94,BR,1706671171
132,whitecourt,54.1502,-115.6855,6.58,36,20,3.09,CA,1706671171
133,ryotsu-minato,38.0833,138.4333,9.44,68,80,4.47,JP,1706670952
134,lihue,21.9789,-159.3672,23.77,75,75,2.06,US,1706671172
135,udachny,66.4167,112.4,-25.31,75,99,1.23,RU,1706671172
136,new plymouth,-39.0667,174.0833,21.84,75,80,4.33,NZ,1706671172
137,susaki,33.3667,133.2833,12.04,88,100,1.65,JP,1706671172
138,fort bragg,35.139,-79.006,8.91,77,100,2.57,US,1706671173
139,bredasdorp,-34.5322,20.0403,18.24,97,69,1.38,ZA,1706671173
140,tura,25.5198,90.2201,20.69,36,0,0.33,IN,1706671173
141,dakoro,14.5106,6.765,17.37,25,0,6.72,NE,1706671173
142,klyuchi,52.2667,79.1667,-13.58,91,100,2.73,RU,1706671173
143,benguela,-12.5763,13.4055,25.54,88,100,2.35,AO,1706671174
144,thyolo,-16.0678,35.1405,15.4,90,2,0.46,MW,1706671174
145,vila velha,-20.3297,-40.2925,26.97,94,0,3.6,BR,1706671174
146,inhambane,-23.865,35.3833,23.25,88,3,4.3,MZ,1706671041
147,murzuq,25.9155,13.9184,6.8,63,0,4.24,LY,1706671174
148,colonia,50.9333,6.95,7.76,85,75,3.6,DE,1706671174
149,krasnozerskoye,53.9828,79.2374,-20.12,94,65,3.2,RU,1706670954
150,ponnani,10.767,75.9252,25.62,71,58,1.84,IN,1706671175
151,shimoda,34.6667,138.95,14.2,77,47,6.55,JP,1706670955
152,margate,51.3813,1.3862,6.84,91,83,0.89,GB,1706671175
153,enewetak,11.3474,162.3373,26.55,71,83,9.13,MH,1706671175
154,whitefish,48.4111,-114.3376,3.06,95,0,0.0,US,1706671175
155,vadso,70.0744,29.7487,3.09,70,20,14.4,NO,1706671176
156,new norfolk,-42.7826,147.0587,20.72,28,80,2.69,AU,1706671176
157,chinchani,19.8667,72.7,23.24,75,52,2.7,IN,1706671176
158,mo i rana,66.3128,14.1428,2.4,93,100,2.24,NO,1706671176
159,port mathurin,-19.6833,63.4167,27.31,82,100,8.94,MU,1706671176
160,blackwater,-23.5833,148.8833,33.98,49,81,1.96,AU,1706671176
161,marat,25.0701,45.4615,12.91,49,3,3.2,SA,1706671177
162,katsuura,35.1333,140.3,14.11,55,6,5.66,JP,1706671177
163,daye,30.0833,114.95,11.51,94,99,1.26,CN,1706671021
164,sikasso,10.9167,-7.0,23.22,18,71,2.3,ML,1706671177
165,chegdomyn,51.1167,133.0167,-24.03,88,100,1.0,RU,1706671017
166,miajadas,39.1513,-5.9084,8.71,86,44,1.45,ES,1706671177
167,melekeok village,7.4957,134.6367,29.31,74,75,8.23,PW,1706671178
168,anchorage,61.2181,-149.9003,-15.97,81,100,2.57,US,1706671168
169,mossel bay,-34.1831,22.146,18.96,88,55,0.33,ZA,1706671178
170,susuman,62.7833,148.1667,-32.23,97,100,0.89,RU,1706671178
171,ulanhot,46.0833,122.0833,-19.72,60,0,4.14,CN,1706671178
172,gobabis,-22.45,18.9667,18.77,82,43,3.91,NA,1706671179
173,kulhudhuffushi,6.6221,73.07,27.68,74,84,3.45,MV,1706671179
174,wayne,42.2506,-83.2833,2.01,94,100,0.0,US,1706671179
175,kismayo,-0.3582,42.5454,26.16,85,94,5.37,SO,1706671179
176,alenquer,-1.9417,-54.7383,25.23,79,100,1.3,BR,1706671180
177,kosh-agach,50.0,88.6667,-23.16,93,100,0.45,RU,1706671180
178,qarah bagh,34.9402,61.7759,0.51,69,99,7.0,AF,1706671180
179,puerto baquerizo moreno,-0.9,-89.6,25.29,87,85,4.87,EC,1706671180
180,semenov,56.7875,44.493,-12.15,97,58,2.36,RU,1706671180
181,waingapu,-9.6567,120.2641,27.37,73,52,4.02,ID,1706671180
182,mukalla,14.5425,49.1242,21.87,81,83,1.49,YE,1706671181
183,uturoa,-16.7333,-151.4333,29.07,73,96,4.96,PF,1706671181
184,hadibu,12.65,54.0333,25.03,70,100,2.47,YE,1706671181
185,papao,-17.75,-149.55,29.81,81,80,3.16,PF,1706671181
186,abepura,-2.6333,140.5833,32.45,58,40,4.63,ID,1706671181
187,weno,7.4515,151.8468,29.97,66,100,5.14,FM,1706671182
188,ambovombe,-25.1667,46.0833,22.94,84,80,6.21,MG,1706671182
189,sinazongwe,-17.2614,27.4618,23.05,78,0,0.68,ZM,1706671182
190,tornio,65.8481,24.1466,-0.99,94,62,8.44,FI,1706671182
191,niquero,20.0431,-77.5828,21.14,65,11,6.9,CU,1706671182
192,kodinsk,58.6881,99.1844,-26.42,98,57,1.0,RU,1706671183
193,ujae,8.9322,165.7642,26.86,79,100,9.86,MH,1706671183
194,egilsstadir,65.2653,-14.3948,-3.05,74,0,2.57,IS,1706671183
195,tobol'sk,58.2,68.2667,-15.02,96,100,4.33,RU,1706671183
196,reggane,26.7158,0.1714,15.36,34,0,7.31,DZ,1706671183
197,tommot,58.9564,126.2925,-26.74,90,94,2.49,RU,1706671183
198,palangkaraya,-2.2,113.8333,27.34,86,99,1.15,ID,1706671184
199,tual,-5.6667,132.75,28.68,78,100,7.31,ID,1706671184
200,annau,37.8876,58.516,0.72,69,100,3.09,TM,1706671184
201,malanje,-9.5402,16.341,17.83,98,100,0.79,AO,1706671184
202,mil'kovo,55.6078,37.7956,-0.73,99,99,1.52,RU,1706671184
203,nemuro,43.3236,145.575,-1.52,69,100,3.75,JP,1706671184
204,castillos,-34.1667,-53.8333,17.85,87,0,2.88,UY,1706671185
205,manggar,-2.8833,108.2667,27.17,81,100,2.51,ID,1706670969
206,polyarnyy,69.1989,33.4478,0.75,75,100,15.46,RU,1706671185
207,faya-largeau,17.9257,19.1043,14.66,32,12,11.81,TD,1706671185
208,les avirons,-21.2418,55.3394,25.03,78,0,1.54,RE,1706671185
209,isangel,-19.55,169.2667,27.14,72,44,1.74,VU,1706671185
210,lokbatan,40.3237,49.728,0.99,79,8,2.89,AZ,1706671186
211,west wodonga,-36.1257,146.8486,33.75,78,0,3.13,AU,1706671186
212,petropavlovsk-kamchatsky,53.0452,158.6483,-11.67,70,75,5.0,RU,1706670988
213,along,28.1667,94.7667,13.33,81,99,0.3,IN,1706671186
214,hiratacho,35.4333,132.8167,8.01,93,75,2.57,JP,1706671186
215,n'dalatando,-9.2978,14.9116,19.96,99,100,0.51,AO,1706671186
216,weston,26.1004,-80.3998,18.01,68,0,4.63,US,1706671106
217,anna regina,7.2644,-58.5077,25.82,87,15,3.09,GY,1706671187
218,kill devil hills,36.0307,-75.676,7.21,84,0,3.09,US,1706671187
219,college station,30.628,-96.3344,16.7,59,0,1.54,US,1706671187
220,senador jose porfirio,-2.5908,-51.9542,24.42,83,100,1.18,BR,1706671187
221,brookings,44.3114,-96.7984,1.32,96,0,4.12,US,1706670480
222,korla,41.7597,86.1469,-4.61,68,83,1.46,CN,1706671187
223,selfoss,63.9331,-20.9971,-4.42,74,99,4.22,IS,1706671188
224,amga,60.8953,131.9608,-29.93,91,99,0.8,RU,1706671188
225,pinheiro machado,-31.5783,-53.3811,16.7,94,0,2.01,BR,1706671188
226,carnarvon,-24.8667,113.6333,29.65,56,0,3.86,AU,1706671188
227,georgetown,5.4112,100.3354,29.96,65,20,3.09,MY,1706670990
228,mokhsogollokh,61.4681,128.9203,-25.99,90,100,1.4,RU,1706671189
229,chuguyevka,44.1653,133.8633,-5.48,91,100,2.95,RU,1706671189
230,andapa,-14.65,49.65,20.5,98,84,1.31,MG,1706671189
231,shakhtinsk,49.71,72.5872,-8.65,95,99,4.67,KZ,1706671189
232,yarega,63.4354,53.5765,-9.51,97,85,1.77,RU,1706671189
233,hasaki,35.7333,140.8333,13.22,52,36,5.14,JP,1706671190
234,tres arroyos,-38.3739,-60.2798,23.47,46,100,2.85,AR,1706671190
235,wynyard,-41.0,145.7167,23.19,27,18,4.22,AU,1706671190
236,trondheim,63.4305,10.3951,4.05,62,100,1.9,NO,1706670903
237,yellowknife,62.456,-114.3525,-11.71,92,100,3.6,CA,1706671190
238,brosteni,47.2333,25.7,-3.97,72,80,1.76,RO,1706671191
239,sierra vista,31.5545,-110.3037,13.03,57,75,2.24,US,1706671191
240,pokhvistnevo,53.6524,52.1274,-2.07,89,100,7.62,RU,1706671191
241,portland,45.5234,-122.6762,13.49,74,100,8.94,US,1706670856
242,lazaro cardenas,17.9583,-102.2,25.21,74,100,0.66,MX,1706671191
243,paita,-5.0892,-81.1144,24.29,83,100,5.1,PE,1706671191
244,shiyan,32.6475,110.7781,7.67,73,63,2.22,CN,1706671192
245,grootfontein,-19.5667,18.1167,18.37,85,76,2.7,NA,1706671192
246,nuuk,64.1835,-51.7216,-8.66,67,100,7.2,GL,1706671192
247,sungai penuh,-2.0833,101.3833,25.48,66,82,0.21,ID,1706671192
248,berezovyy,51.6667,135.7,-17.58,65,9,0.66,RU,1706671192
249,ghat,24.9647,10.1728,7.12,58,0,1.4,LY,1706671192
250,khorixas,-20.3667,14.9667,24.48,44,90,2.02,NA,1706671193
251,whitehorse,60.7161,-135.0538,-2.57,50,20,4.12,CA,1706671193
252,balabac,7.9868,117.0645,27.96,74,43,6.42,PH,1706671193
253,beni,0.5,29.4667,17.91,68,95,0.69,CD,1706671193
254,sisimiut,66.9395,-53.6735,-20.38,74,100,8.34,GL,1706671193
255,la ronge,55.1001,-105.2842,6.14,52,0,4.12,CA,1706671194
256,la passe,45.5549,-0.8967,7.21,91,88,2.61,FR,1706671194
257,kuta,-8.7233,115.1723,30.97,70,20,3.13,ID,1706671194
258,lebork,54.5392,17.7501,6.07,90,100,4.39,PL,1706671194
259,nieuw amsterdam,5.8833,-55.0833,26.09,83,26,7.43,SR,1706671194
260,peniche,39.3558,-9.3811,14.96,85,100,4.44,PT,1706671194
261,matoury,4.8483,-52.3317,25.98,94,100,0.0,GF,1706671195
262,agadez,19.75,10.25,11.53,42,0,5.47,NE,1706671195
263,ertil',51.8406,40.8056,-5.91,99,100,1.15,RU,1706671195
264,ikovka,55.6089,64.9375,-16.0,97,100,3.22,RU,1706671195
265,chui,-33.6971,-53.4616,18.37,88,0,2.67,UY,1706671195
266,fortaleza,-3.7227,-38.5247,29.01,83,40,3.6,BR,1706671195
267,miranda,3.2499,-76.2281,22.07,89,80,1.97,CO,1706671196
268,haiku-pauwela,20.9219,-156.3051,21.95,94,100,5.14,US,1706671196
269,santiago,-33.4569,-70.6483,27.41,39,0,4.12,CL,1706671019
270,yverdon-les-bains,46.7785,6.6412,7.6,66,46,0.78,CH,1706671196
271,namibe,-15.1961,12.1522,24.3,80,17,1.29,AO,1706671196
272,bonthe,7.5264,-12.505,25.53,87,64,1.75,SL,1706671196
273,la mira,18.035,-102.3266,24.63,77,100,0.61,MX,1706671197
274,aykhal,66.0,111.5,-23.26,100,89,1.42,RU,1706671197
275,muroto-misakicho,33.2833,134.15,13.66,77,94,2.42,JP,1706671197
276,masuguru,-11.3667,38.4167,22.29,99,100,1.59,TZ,1706671197
277,nambucca heads,-30.65,153.0,28.33,67,64,3.95,AU,1706671197
278,argostolion,38.1811,20.489,5.41,66,0,3.59,GR,1706671197
279,uthal,25.8072,66.6219,20.0,86,100,1.11,PK,1706671198
280,bayanaul,50.7889,75.6956,-11.88,93,97,2.9,KZ,1706671198
281,nasir,15.5894,32.5634,17.54,20,15,6.73,SD,1706671198
282,kerema,-7.9631,145.7785,24.96,88,92,7.22,PG,1706671198
283,kavalerovo,44.2661,135.0572,-0.81,77,100,0.45,RU,1706670945
284,bohicon,7.1783,2.0667,24.34,76,10,1.03,BJ,1706671199
